# TokenNexus 机器人访问协议
# robots.txt for tokenfind.cn

User-agent: *
Allow: /

# Sitemap位置
Sitemap: https://www.tokenfind.cn/sitemap.xml

# 主要页面
Allow: /$
Allow: /official.html
Allow: /aggregator.html
Allow: /china.html
Allow: /about.html
Allow: /contact.html
Allow: /business.html
Allow: /submit.html
Allow: /platform/

# 静态资源
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /assets/

# API端点
Allow: /api/

# Disallow后台和管理页面（如果有的话）
Disallow: /admin/
Disallow: /_next/
Disallow: /api/admin/

# 限制爬虫访问频率
Crawl-delay: 1

# 特定爬虫设置
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

User-agent: YandexBot
Allow: /
Crawl-delay: 1
